type,s_frontend,s_backend,lf_react,lf_angular,lf_javascript,lf_kotlin,lb_node,lb_dotnet,lb_java,Complexity_value,t_design,t_frontend,t_backend,t_qa
1,2,3,0,1,0,0,0,0,1,8.6,0,16.0,16.0,1.0
1,2,3,0,1,0,0,0,0,1,4.7,0,8.0,8.0,2.0
1,2,3,0,1,0,0,0,0,1,6.7,0,12.0,12.0,2.0
1,2,3,0,1,0,0,0,0,1,6.6,0,12.0,12.0,1.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,4.9,0,8.0,8.0,4.0
1,2,3,0,1,0,0,0,0,1,6.9,0,12.0,12.0,4.0
1,2,3,0,1,0,0,0,0,1,8.9,0,16.0,16.0,4.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,6.6,0,12.0,12.0,1.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,6.6,0,12.0,12.0,1.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,2.6,0,4.0,4.0,1.0
1,2,3,0,1,0,0,0,0,1,6.6,0,12.0,12.0,1.0
1,2,3,0,1,0,0,0,0,1,8.7,0,16.0,16.0,2.0
1,2,3,0,1,0,0,0,0,1,8.7,0,16.0,16.0,2.0
1,2,3,0,1,0,0,0,0,1,8.7,0,16.0,16.0,2.0
1,2,3,0,1,0,0,0,0,1,2.7,0,4.0,4.0,2.0
1,2,3,0,1,0,0,0,0,1,4.5,0,8.0,8.0,0.0
1,2,3,0,1,0,0,0,0,1,6.6,0,12.0,12.0,1.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,2.6,0,4.0,4.0,1.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,8.6,0,16.0,16.0,1.0
1,2,3,0,1,0,0,0,0,1,8.9,0,16.0,16.0,4.0
1,2,3,0,1,0,0,0,0,1,8.7,0,16.0,16.0,2.0
1,2,3,0,1,0,0,0,0,1,4.9,0,8.0,8.0,4.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,6.6,0,12.0,12.0,1.0
1,2,3,0,1,0,0,0,0,1,4.7,0,8.0,8.0,2.0
1,2,3,0,1,0,0,0,0,1,6.7,0,12.0,12.0,2.0
1,2,3,0,1,0,0,0,0,1,2.7,0,4.0,4.0,2.0
1,2,3,0,1,0,0,0,0,1,4.8,0,8.0,8.0,3.0
1,2,3,0,1,0,0,0,0,1,4.7,0,8.0,8.0,2.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,2.6,0,4.0,4.0,1.0
1,2,3,0,1,0,0,0,0,1,2.7,0,4.0,4.0,2.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,4.6,0,8.0,8.0,1.0
1,2,3,0,1,0,0,0,0,1,2.7,0,4.0,4.0,2.0
1,2,3,0,1,0,0,0,0,1,6.7,0,12.0,12.0,2.0
1,2,3,0,1,0,0,0,0,1,8.7,0,16.0,16.0,2.0
1,2,3,0,1,0,0,0,0,1,4.9,0,8.0,8.0,4.0
1,2,3,0,1,0,0,0,0,1,4.9,0,8.0,8.0,4.0
1,2,3,0,1,0,0,0,0,1,8.9,0,16.0,16.0,4.0
