t_design_log,t_frontend_log,t_backend_log,t_qa_log,type_log,s_frontend_log,s_backend_log,lf_react_log,lf_angular_log,lf_javascript_log,lf_kotlin_log,lb_node_log,lb_dotnet_log,lb_java_log,Complexity_value_log
-0.639636216290481,-0.05127512142329598,0.0103296259355858,0.26495396689659945,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,-0.2715146582437517
-0.639636216290481,1.315055702902456,1.2297889492408551,0.6263243313041236,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,1.4143502596940882
-0.639636216290481,0.5083511753075427,0.5097998076552942,0.6263243313041236,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,0.42818250141910263
-0.639636216290481,0.5083511753075427,0.5097998076552942,0.26495396689659945,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,0.4025795667429904
-0.639636216290481,0.5083511753075427,0.5097998076552942,-0.24436895553243976,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,0.3764259893233251
-0.639636216290481,-0.05127512142329598,0.0103296259355858,-0.24436895553243976,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,-0.31741046271514217
-0.639636216290481,-0.05127512142329598,0.0103296259355858,0.26495396689659945,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,-0.2715146582437517
-0.639636216290481,1.1138702514185899,1.0502295993693127,1.644970176162202,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,1.2325055436725822
-0.639636216290481,1.315055702902456,1.2297889492408551,0.9066249623666341,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,1.4255585830761237
-0.639636216290481,0.5083511753075427,0.5097998076552942,-0.24436895553243976,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,0.3764259893233251
-0.639636216290481,0.5083511753075427,0.5097998076552942,-0.24436895553243976,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,0.3764259893233251
-0.639636216290481,-0.05127512142329598,0.0103296259355858,0.26495396689659945,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,-0.2715146582437517
-0.639636216290481,1.315055702902456,1.2297889492408551,0.26495396689659945,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,1.4030376713419233
-0.639636216290481,0.8584585683562806,0.8222729781424422,0.26495396689659945,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,0.8337398050743654
-0.639636216290481,1.1138702514185899,1.0502295993693127,0.26495396689659945,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,1.1514025313905878
-0.639636216290481,1.315055702902456,1.2297889492408551,0.26495396689659945,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,1.4030376713419233
-0.639636216290481,0.5083511753075427,0.5097998076552942,0.9066249623666341,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,0.45325750273404386
-0.639636216290481,0.5083511753075427,0.5097998076552942,0.9066249623666341,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,0.45325750273404386
-0.639636216290481,1.1138702514185899,1.0502295993693127,0.9066249623666341,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,1.1790422320287566
-0.639636216290481,0.8584585683562806,0.8222729781424422,-0.24436895553243976,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,0.8154523254451106
-0.639636216290481,1.315055702902456,1.2297889492408551,-0.24436895553243976,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,1.3916188599492614
-0.639636216290481,1.1138702514185899,1.0502295993693127,-0.24436895553243976,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,1.1373434791033525
-0.639636216290481,0.8584585683562806,0.8222729781424422,-0.24436895553243976,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,0.8154523254451106
-0.639636216290481,1.315055702902456,1.2297889492408551,0.26495396689659945,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,1.4030376713419233
-0.639636216290481,0.5083511753075427,0.5097998076552942,0.26495396689659945,0.3500619268088947,0.1901465888277323,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,-1.2744898290391826,-0.4835279077893867,2.951270912674741,0.4025795667429904
-0.639636216290481,-0.05127512142329598,0.0103296259355858,0.6263243313041236,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.2715146582437517
-0.639636216290481,0.26907701137717877,0.29624602929056776,0.6263243313041236,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,0.11165366281053686
-0.639636216290481,0.26907701137717877,0.29624602929056776,0.6263243313041236,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,0.11165366281053686
-0.639636216290481,-0.05127512142329598,0.0103296259355858,0.6263243313041236,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.2715146582437517
-0.639636216290481,-0.5376275162177346,-0.4237431122949932,-1.115062242369003,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-1.0702206259455533
-0.639636216290481,-1.583606207743012,-0.4237431122949932,-0.24436895553243976,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-1.4794026550216461
-0.639636216290481,-1.583606207743012,-0.17928602338005345,-0.24436895553243976,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-1.208039014387062
-0.639636216290481,-1.583606207743012,0.0103296259355858,-0.24436895553243976,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.9863187758841533
-0.639636216290481,-1.583606207743012,0.0103296259355858,-0.24436895553243976,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.9863187758841533
-0.639636216290481,-1.583606207743012,0.0103296259355858,-0.24436895553243976,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.9863187758841533
-0.639636216290481,-1.583606207743012,0.0103296259355858,-0.24436895553243976,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.9863187758841533
-0.639636216290481,-1.583606207743012,0.0103296259355858,-0.24436895553243976,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.9863187758841533
-0.639636216290481,-1.583606207743012,0.0103296259355858,-0.24436895553243976,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.9863187758841533
-0.639636216290481,-1.583606207743012,0.0103296259355858,-0.24436895553243976,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.9863187758841533
-0.639636216290481,-1.583606207743012,0.0103296259355858,-0.24436895553243976,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.9863187758841533
-0.639636216290481,-1.583606207743012,0.0103296259355858,-0.24436895553243976,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.9863187758841533
-0.639636216290481,-1.583606207743012,-0.4237431122949932,-0.24436895553243976,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-1.4794026550216461
-0.639636216290481,-1.583606207743012,-0.17928602338005345,-1.115062242369003,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-1.309438928614515
-0.639636216290481,-1.583606207743012,0.0103296259355858,-1.115062242369003,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-1.0702206259455533
-0.639636216290481,-1.583606207743012,0.0103296259355858,-1.115062242369003,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-1.0702206259455533
-0.639636216290481,-1.583606207743012,-0.17928602338005345,-1.115062242369003,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-1.309438928614515
-0.639636216290481,-1.583606207743012,-0.17928602338005345,-1.115062242369003,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-1.309438928614515
-0.639636216290481,-1.583606207743012,-0.4237431122949932,-1.115062242369003,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-1.6075309963501647
-0.639636216290481,-1.583606207743012,-0.4237431122949932,-1.115062242369003,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-1.6075309963501647
-0.639636216290481,-1.583606207743012,-0.4237431122949932,-1.115062242369003,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-1.6075309963501647
-0.639636216290481,-0.5376275162177346,-1.3572860322452807,-1.115062242369003,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-1.6075309963501647
-0.639636216290481,-0.05127512142329598,-1.3572860322452807,-1.115062242369003,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-1.0702206259455533
-0.639636216290481,-0.5376275162177346,-1.3572860322452807,-1.115062242369003,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-1.6075309963501647
-0.639636216290481,-0.05127512142329598,-1.3572860322452807,-1.115062242369003,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-1.0702206259455533
-0.639636216290481,-1.583606207743012,0.6803192064664112,0.26495396689659945,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.10351079443383064
-0.639636216290481,-1.583606207743012,0.6803192064664112,0.26495396689659945,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.10351079443383064
-0.639636216290481,-1.583606207743012,0.8222729781424422,0.26495396689659945,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,0.07833392158767533
-0.639636216290481,-1.583606207743012,0.6803192064664112,0.26495396689659945,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.10351079443383064
-0.639636216290481,-1.583606207743012,0.5097998076552942,0.26495396689659945,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.31741046271514217
-0.639636216290481,-1.583606207743012,0.29624602929056776,0.26495396689659945,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.5771367468080604
-0.639636216290481,-1.583606207743012,0.5097998076552942,0.26495396689659945,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.31741046271514217
-0.639636216290481,-1.583606207743012,0.6803192064664112,0.26495396689659945,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.10351079443383064
-0.639636216290481,-1.583606207743012,0.5097998076552942,0.26495396689659945,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.31741046271514217
-0.639636216290481,-1.583606207743012,0.29624602929056776,0.26495396689659945,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.5771367468080604
-0.639636216290481,1.1138702514185899,-1.3572860322452807,0.9066249623666341,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,0.42818250141910263
-0.639636216290481,1.1138702514185899,-1.3572860322452807,0.9066249623666341,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,0.42818250141910263
-0.639636216290481,1.1138702514185899,-1.3572860322452807,1.644970176162202,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,0.5255219962537778
-0.639636216290481,-0.05127512142329598,-1.3572860322452807,0.26495396689659945,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.9078338366873101
-0.639636216290481,1.1138702514185899,-1.3572860322452807,0.26495396689659945,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,0.3764259893233251
-0.639636216290481,0.26907701137717877,-1.3572860322452807,0.6263243313041236,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.520564012661302
-0.639636216290481,0.26907701137717877,-1.3572860322452807,0.6263243313041236,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.520564012661302
-0.639636216290481,-0.5376275162177346,-0.4237431122949932,0.26495396689659945,0.3500619268088947,0.1901465888277323,-0.36594812402733207,-0.8971246924227686,-0.7043776826935484,4.004383562959253,-0.35006192680889486,-1.2744898290391826,2.0681329534252577,-0.3388370737858486,-0.9078338366873101
-0.639636216290481,1.1138702514185899,1.0502295993693127,0.9066249623666341,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,1.1926300211911798
-0.639636216290481,0.5083511753075427,0.5097998076552942,0.26495396689659945,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.42818250141910263
-0.639636216290481,0.5083511753075427,0.5097998076552942,0.9066249623666341,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.477825903550778
-0.639636216290481,0.8584585683562806,0.8222729781424422,0.26495396689659945,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.8517563490940868
-0.639636216290481,-0.05127512142329598,0.0103296259355858,0.26495396689659945,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,-0.22728816697663337
-0.639636216290481,0.5083511753075427,0.5097998076552942,0.9066249623666341,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.477825903550778
-0.639636216290481,0.8584585683562806,0.8222729781424422,0.9066249623666341,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.8870079326268708
-0.639636216290481,1.1138702514185899,1.0502295993693127,1.644970176162202,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,1.2455120257119106
-0.639636216290481,0.5083511753075427,0.5097998076552942,0.9066249623666341,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.477825903550778
-0.639636216290481,0.5083511753075427,0.5097998076552942,0.9066249623666341,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.477825903550778
-0.639636216290481,0.5083511753075427,0.5097998076552942,0.9066249623666341,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.477825903550778
-0.639636216290481,0.8584585683562806,0.8222729781424422,0.9066249623666341,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.8870079326268708
-0.639636216290481,0.5083511753075427,0.5097998076552942,0.9066249623666341,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.477825903550778
-0.639636216290481,0.5083511753075427,0.5097998076552942,0.9066249623666341,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.477825903550778
-0.639636216290481,0.8584585683562806,0.8222729781424422,0.9066249623666341,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.8870079326268708
-0.639636216290481,0.5083511753075427,0.5097998076552942,0.9066249623666341,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.477825903550778
-0.639636216290481,1.315055702902456,1.2297889492408551,0.9066249623666341,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,1.4366645459111222
-0.639636216290481,0.5083511753075427,0.5097998076552942,0.9066249623666341,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.477825903550778
-0.639636216290481,0.26907701137717877,0.29624602929056776,0.26495396689659945,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.14408477083466115
-0.639636216290481,0.26907701137717877,0.29624602929056776,0.26495396689659945,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.14408477083466115
-0.639636216290481,0.26907701137717877,0.29624602929056776,0.26495396689659945,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.14408477083466115
-0.639636216290481,0.5083511753075427,0.5097998076552942,0.9066249623666341,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.477825903550778
-0.639636216290481,-0.05127512142329598,0.0103296259355858,0.26495396689659945,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,-0.22728816697663337
-0.639636216290481,0.5083511753075427,0.5097998076552942,-1.115062242369003,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.3764259893233251
-0.639636216290481,0.26907701137717877,0.29624602929056776,0.9066249623666341,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.20646226291619388
-0.639636216290481,0.26907701137717877,0.29624602929056776,0.9066249623666341,0.3500619268088947,1.9370028958782342,1.5655205333984379,-0.8971246924227686,1.4196929070438293,-0.2497263272305005,-0.35006192680889486,0.7846276817712106,-0.4835279077893867,-0.3388370737858486,0.20646226291619388
